[03/22/23 14:33:04] crowsnest: crowsnest - A webcam Service for multiple Cams and Stream Services.
[03/22/23 14:33:07] crowsnest: Version: v3.0.7-3-g20ed6a8
[03/22/23 14:33:07] crowsnest: Prepare Startup ...
[03/22/23 14:33:13] crowsnest: INFO: Host information:
[03/22/23 14:33:13] crowsnest: Host Info: Distribution: Ubuntu Lunar Lobster (development branch)
[03/22/23 14:33:13] crowsnest: Host Info: Kernel: Linux 5.19.0-21-generic x86_64
[03/22/23 14:33:13] crowsnest: Host Info: Model: Intel(R) Celeron(R) CPU J1800 @ 2.41GHz
[03/22/23 14:33:13] crowsnest: Host Info: Available CPU Cores: 2
[03/22/23 14:33:13] crowsnest: Host Info: Available Memory: 1909664 kB
[03/22/23 14:33:13] crowsnest: Host Info: Diskspace (avail. / total): 4.8G / 15G
[03/22/23 14:33:13] crowsnest: INFO: Checking Dependencys
[03/22/23 14:33:23] crowsnest: Dependency: 'crudini' found in /usr/bin/crudini.
[03/22/23 14:33:23] crowsnest: Dependency: 'find' found in /usr/bin/find.
[03/22/23 14:33:23] crowsnest: Dependency: 'logger' found in /usr/bin/logger.
[03/22/23 14:33:23] crowsnest: Dependency: 'xargs' found in /usr/bin/xargs.
[03/22/23 14:33:23] crowsnest: Dependency: 'ffmpeg' found in /usr/bin/ffmpeg.
[03/22/23 14:33:23] crowsnest: Dependency: 'ustreamer' found in bin/ustreamer/ustreamer.
[03/22/23 14:33:23] crowsnest: Dependency: 'rtsp-simple-server' found in bin/rtsp-simple-server/rtsp-simple-server.
[03/22/23 14:33:23] crowsnest: Version Control: ustreamer is up to date. (v5.38)
[03/22/23 14:33:23] crowsnest: Version Control: rtsp-simple-server is up to date. (v0.20.2)
[03/22/23 14:34:11] crowsnest: Version Control: ffmpeg is up to date. (5.1.2-3ubuntu1)
[03/22/23 14:34:11] crowsnest: INFO: Print Configfile: '/home/pi/printer_data/config/crowsnest.conf'
[03/22/23 14:34:11] crowsnest: 		[crowsnest]
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 160x90
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 160x120
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 176x144
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 320x180
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 320x240
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 352x288
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 432x240
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 640x360
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 800x448
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 800x600
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 864x480
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 960x720
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 1024x576
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 1280x720
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 1600x896
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 1920x1080
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		[2]: 'MJPG' (Motion-JPEG, compressed)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 640x480
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 160x90
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 160x120
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 176x144
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 320x180
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 320x240
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 352x288
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 432x240
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 640x360
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 800x448
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 800x600
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 864x480
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 960x720
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 1024x576
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 1280x720
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 1600x896
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest:		Size: Discrete 1920x1080
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 08:09:07] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 08:09:07] crowsnest: Supported Controls:
[01/02/24 08:09:07] crowsnest:		
[01/02/24 08:09:07] crowsnest:		User Controls
[01/02/24 08:09:07] crowsnest:		
[01/02/24 08:09:07] crowsnest:		brightness 0x00980900 (int)    : min=0 max=255 step=1 default=128 value=128
[01/02/24 08:09:07] crowsnest:		contrast 0x00980901 (int)    : min=0 max=255 step=1 default=128 value=128
[01/02/24 08:09:07] crowsnest:		saturation 0x00980902 (int)    : min=0 max=255 step=1 default=128 value=128
[01/02/24 08:09:07] crowsnest:		white_balance_automatic 0x0098090c (bool)   : default=1 value=1
[01/02/24 08:09:07] crowsnest:		gain 0x00980913 (int)    : min=0 max=255 step=1 default=0 value=191
[01/02/24 08:09:07] crowsnest:		power_line_frequency 0x00980918 (menu)   : min=0 max=2 default=2 value=2 (60 Hz)
[01/02/24 08:09:07] crowsnest:		0: Disabled
[01/02/24 08:09:07] crowsnest:		1: 50 Hz
[01/02/24 08:09:07] crowsnest:		2: 60 Hz
[01/02/24 08:09:07] crowsnest:		white_balance_temperature 0x0098091a (int)    : min=2000 max=6500 step=1 default=4000 value=5220 flags=inactive
[01/02/24 08:09:07] crowsnest:		sharpness 0x0098091b (int)    : min=0 max=255 step=1 default=128 value=128
[01/02/24 08:09:07] crowsnest:		backlight_compensation 0x0098091c (int)    : min=0 max=1 step=1 default=0 value=0
[01/02/24 08:09:07] crowsnest:		
[01/02/24 08:09:07] crowsnest:		Camera Controls
[01/02/24 08:09:07] crowsnest:		
[01/02/24 08:09:07] crowsnest:		auto_exposure 0x009a0901 (menu)   : min=0 max=3 default=3 value=3 (Aperture Priority Mode)
[01/02/24 08:09:07] crowsnest:		1: Manual Mode
[01/02/24 08:09:07] crowsnest:		3: Aperture Priority Mode
[01/02/24 08:09:07] crowsnest:		exposure_time_absolute 0x009a0902 (int)    : min=3 max=2047 step=1 default=250 value=416 flags=inactive
[01/02/24 08:09:07] crowsnest:		exposure_dynamic_framerate 0x009a0903 (bool)   : default=0 value=1
[01/02/24 08:09:07] crowsnest:		pan_absolute 0x009a0908 (int)    : min=-36000 max=36000 step=3600 default=0 value=0
[01/02/24 08:09:07] crowsnest:		tilt_absolute 0x009a0909 (int)    : min=-36000 max=36000 step=3600 default=0 value=0
[01/02/24 08:09:07] crowsnest:		focus_absolute 0x009a090a (int)    : min=0 max=250 step=5 default=0 value=50 flags=inactive
[01/02/24 08:09:07] crowsnest:		focus_automatic_continuous 0x009a090c (bool)   : default=1 value=1
[01/02/24 08:09:07] crowsnest:		zoom_absolute 0x009a090d (int)    : min=100 max=500 step=1 default=100 value=100
[01/02/24 08:09:07] crowsnest: Try to start configured Cams / Services...
[01/02/24 08:09:09] crowsnest: INFO: Configuration of Section [cam 1] looks good. Continue ...
[01/02/24 08:09:09] crowsnest: V4L2 Control: No parameters set for [cam 1]. Skipped.
[01/02/24 08:09:16] crowsnest: Starting ustreamer with Device /dev/video0 ...
[01/02/24 08:09:16] crowsnest: ERROR: Start of ustreamer [cam 1] failed!
[01/02/24 08:09:18] crowsnest:  ... Done!
[01/02/24 09:28:44] crowsnest: Shutdown or Killed by User!
[01/02/24 09:28:44] crowsnest: Please come again :)
[01/02/24 09:31:18] crowsnest: crowsnest - A webcam Service for multiple Cams and Stream Services.
[01/02/24 09:31:22] crowsnest: Version: v4.1.1-1-gf7ac6aa
[01/02/24 09:31:23] crowsnest: Prepare Startup ...
[01/02/24 09:31:23] crowsnest: INFO: Host information:
[01/02/24 09:31:23] crowsnest: Host Info: Distribution: Ubuntu 23.04
[01/02/24 09:31:23] crowsnest: Host Info: Kernel: Linux 5.19.0-21-generic x86_64
[01/02/24 09:31:23] crowsnest: Host Info: Model:  Intel(R) Celeron(R) CPU  J1800  @ 2.41GHz
[01/02/24 09:31:23] crowsnest: Host Info: Available CPU Cores: 2
